,year,States,GDP_per_capita,Poverty_rate,Unemployment total,Unemployment rate
1,2014,Alabama,189886.3,18.6,146010,6.7
2,2014,Alaska,54188.2,9.9,24577,6.7
3,2014,Arizona,276948.9,18.6,212248,6.8
4,2014,Arkansas,111734.5,18.1,78193,5.9
5,2014,California,2256054.7,16.4,1412174,7.6
6,2014,Colorado,298655.3,11.5,139596,5
7,2014,Connecticut,235780.9,10.7,124984,6.6
8,2014,Delaware,64940.1,11.7,25312,5.6
9,2014,District of Columbia,114553.6,N/A,29263,7.7
10,2014,Florida,817233.5,16.7,614967,6.4
11,2014,Georgia,470009.7,17,338792,7.1
12,2014,Hawaii,73512.4,10.8,28101,4.2
13,2014,Idaho,62454,15.5,34132,4.4
14,2014,Illinois,741194,14.3,467313,7.2
15,2014,Indiana,316783.1,14.8,191839,5.9
16,2014,Iowa,166619.2,11.2,72042,4.2
17,2014,Kansas,145344.1,13,67311,4.5
18,2014,Kentucky,181471.8,19.1,128967,6.4
19,2014,Louisiana,235355.1,19.8,133851,6.3
20,2014,Maine,54037.9,14,39027,5.6
21,2014,Maryland,339604.6,9.7,179106,5.7
22,2014,Massachusetts,451568.9,10.8,204704,5.7
23,2014,Michigan,434313.2,16.2,343703,7.2
24,2014,Minnesota,314091.3,9.9,127310,4.3
25,2014,Mississippi,100283.6,22,94657,7.6
26,2014,Missouri,276080.7,15.5,187028,6.2
27,2014,Montana,43829.1,15.2,23875,4.7
28,2014,Nebraska,107936.8,11,32999,3.3
29,2014,Nevada,130897.4,15.9,112660,8.2
30,2014,New Hampshire,70213.7,8.7,32016,4.3
31,2014,New Jersey,522166.4,11.8,302576,6.7
32,2014,New Mexico,88991.2,20.4,61380,6.6
33,2014,New York,1353410.4,15.4,598239,6.3
34,2014,North Carolina,462253.1,17.2,287640,6.1
35,2014,North Dakota,57790,10.7,10720,2.6
36,2014,Ohio,574177.9,15.8,331389,5.8
37,2014,Oklahoma,189360,16.6,77943,4.3
38,2014,Oregon,181220.6,15.4,129926,6.7
39,2014,Pennsylvania,669643.1,13.7,378984,5.9
40,2014,Rhode Island,52293.4,14.3,43229,7.8
41,2014,South Carolina,185986.9,18.1,139485,6.3
42,2014,South Dakota,44846.5,13,15036,3.3
43,2014,Tennessee,294130.1,17.8,201033,6.6
44,2014,Texas,1529617.1,17.2,673126,5.2
45,2014,Utah,136993.7,11.3,51426,3.6
46,2014,Vermont,28912.2,11.9,13955,4
47,2014,Virginia,447678.1,11,217948,5.1
48,2014,Washington,424467.6,13.2,207249,5.9
49,2014,West Virginia,70532.5,18.3,51778,6.5
50,2014,Wisconsin,283981.1,13.2,164217,5.3
51,2015,Wyoming,39559.4,11.2,13171,4.3
1,2015,Alabama,191335.2,17.1,131852,6.1
2,2015,Alaska,54740.8,10.2,22821,6.3
3,2015,Arizona,282577,16.3,193900,6.1
4,2015,Arkansas,112351,17.2,66516,5
5,2015,California,2357452.9,15.3,1176732,6.3
6,2015,Colorado,312409.7,10.4,105764,3.7
7,2015,Connecticut,242706.5,9.8,106299,5.6
8,2015,Delaware,66793.5,10.6,22197,4.8
9,2015,District of Columbia,116808.4,N/A,26890,6.9
10,2015,Florida,852242.4,14.7,532965,5.5
11,2015,Georgia,489182.3,16,287573,6.1
12,2015,Hawaii,75869.5,9.3,22978,3.4
13,2015,Idaho,63081.2,14.1,30893,3.9
14,2015,Illinois,751754.9,13,391863,6
15,2015,Indiana,313751.2,13.1,156601,4.8
16,2015,Iowa,171126.5,9.7,63082,3.7
17,2015,Kansas,148810.5,12.1,62249,4.2
18,2015,Kentucky,182916,18.5,103632,5.2
19,2015,Louisiana,233016,19.6,134969,6.3
20,2015,Maine,54425.8,13.4,30309,4.4
21,2015,Maryland,348151.8,9,156905,5
22,2015,Massachusetts,468060.9,10,172113,4.8
23,2015,Michigan,443831.2,15,258391,5.4
24,2015,Minnesota,318913.2,9.1,113741,3.8
25,2015,Mississippi,100482.4,21.5,81997,6.5
26,2015,Missouri,279020.8,14.8,156392,5.1
27,2015,Montana,45395.7,14.6,22176,4.3
28,2015,Nebraska,111401.5,10.2,30340,3
29,2015,Nevada,136347.4,14.8,95667,6.8
30,2015,New Hampshire,72042.4,7.3,25485,3.4
31,2015,New Jersey,529953.7,10.9,256730,5.7
32,2015,New Mexico,89701.3,19.8,62094,6.6
33,2015,New York,1373643,14.7,500530,5.2
34,2015,North Carolina,475096.6,15.4,269939,5.7
35,2015,North Dakota,56542.4,11.3,11468,2.8
36,2015,Ohio,578852.4,14.6,282926,5
37,2015,Oklahoma,197071.9,16,78545,4.3
38,2015,Oregon,189946.5,14.1,108189,5.5
39,2015,Pennsylvania,682466.1,12.5,346753,5.4
40,2015,Rhode Island,52819.1,13,33505,6
41,2015,South Carolina,192019.9,16.6,133750,5.9
42,2015,South Dakota,45664.5,12.5,13798,3
43,2015,Tennessee,304484.2,16.7,171532,5.6
44,2015,Texas,1605901.7,15.9,587497,4.5
45,2015,Utah,141720.5,10.2,51512,3.5
46,2015,Vermont,29119,11.4,12250,3.5
47,2015,Virginia,455162.4,10.1,185900,4.4
48,2015,Washington,441952.1,12.2,193577,5.4
49,2015,West Virginia,70663,17.7,52071,6.6
50,2015,Wisconsin,289077,12.1,137159,4.4
51,2015,Wyoming,40418.2,10.7,12714,4.2
1,2016,Alabama,194283.8,16.9,126572,5.9
2,2016,Alaska,54246.6,10.5,23824,6.6
3,2016,Arizona,291275.2,16.4,177617,5.5
4,2016,Arkansas,112798.1,17.2,53461,4
5,2016,California,2427894.6,14.4,1046610,5.5
6,2016,Colorado,318953.4,10.2,90653,3.1
7,2016,Connecticut,243286.7,9.5,91810,4.8
8,2016,Delaware,63001.3,10.4,21168,4.5
9,2016,District of Columbia,119644.3,N/A,24571,6.2
10,2016,Florida,881539.2,14,481064,4.9
11,2016,Georgia,506816.2,15.8,268074,5.4
12,2016,Hawaii,77303.9,9.3,19564,2.9
13,2016,Idaho,65479,14.5,29741,3.7
14,2016,Illinois,749333.5,12.6,386366,5.9
15,2016,Indiana,319601.5,13.4,145401,4.4
16,2016,Iowa,170389.1,9.6,61012,3.6
17,2016,Kansas,153695.3,11.7,60041,4
18,2016,Kentucky,184115,18.5,101166,5
19,2016,Louisiana,228428.5,19.8,129051,6.1
20,2016,Maine,55565.4,12.7,26194,3.8
21,2016,Maryland,360082,8.8,135091,4.3
22,2016,Massachusetts,475349,9.5,145171,4
23,2016,Michigan,452325.2,14,241690,5
24,2016,Minnesota,324030.3,8.6,116762,3.9
25,2016,Mississippi,101255.3,20.8,75595,5.9
26,2016,Missouri,279109.2,14,139447,4.5
27,2016,Montana,44436.8,14,22470,4.3
28,2016,Nebraska,112611.5,9.9,31096,3.1
29,2016,Nevada,140081.2,13.7,81843,5.8
30,2016,New Hampshire,73572.2,7.3,21476,2.9
31,2016,New Jersey,535055.3,10,221620,4.9
32,2016,New Mexico,89151.4,19.8,63730,6.7
33,2016,New York,1403230.5,14,464155,4.9
34,2016,North Carolina,482968.9,14.7,246395,5.1
35,2016,North Dakota,52974.6,11.5,12777,3.1
36,2016,Ohio,583946.4,14,290383,5
37,2016,Oklahoma,193025.1,15.8,84830,4.6
38,2016,Oregon,198079.3,13.3,96696,4.7
39,2016,Pennsylvania,688359.4,12,344247,5.3
40,2016,Rhode Island,52902.6,12.8,28793,5.2
41,2016,South Carolina,198005.7,15.4,111753,4.9
42,2016,South Dakota,46076,13.3,13715,3
43,2016,Tennessee,310143.2,15.8,148720,4.7
44,2016,Texas,1619954.2,15.6,617938,4.6
45,2016,Utah,147962.3,9.7,50156,3.3
46,2016,Vermont,29408.1,10.2,10808,3.1
47,2016,Virginia,459965.8,9.9,169526,4
48,2016,Washington,458263.8,11.3,189031,5.2
49,2016,West Virginia,70011.4,17.9,47899,6.1
50,2016,Wisconsin,291920.3,11.8,121722,3.9
51,2016,Wyoming,38188.7,11.3,16107,5.4
1,2017,Alabama,196974.9,16.9,99585,4.5
2,2017,Alaska,54278.7,11.1,23481,6.5
3,2017,Arizona,303606.1,16.9,160411,5
4,2017,Arkansas,113850.2,16.3,50234,3.7
5,2017,California,2538204,13.3,927302,4.8
6,2017,Colorado,329913.3,9.7,77810,2.6
7,2017,Connecticut,247035.9,9.6,84878,4.4
8,2017,Delaware,60357.5,10.2,21265,4.5
9,2017,District of Columbia,120759.4,N/A,23938,6.1
10,2017,Florida,912687.4,13.3,428098,4.3
11,2017,Georgia,523805.3,15,243076,4.8
12,2017,Hawaii,78947.4,9,15438,2.2
13,2017,Idaho,66941,13.6,26901,3.2
14,2017,Illinois,753027,12.3,324358,4.9
15,2017,Indiana,324997.6,12.8,116644,3.5
16,2017,Iowa,170887.5,9.1,51835,3.1
17,2017,Kansas,155514.7,11.5,53830,3.6
18,2017,Kentucky,185920.6,17.2,98164,4.8
19,2017,Louisiana,233351.7,19.8,107998,5.1
20,2017,Maine,56469.4,12.5,23707,3.4
21,2017,Maryland,366204.4,8.2,129316,4
22,2017,Massachusetts,482808.4,9,142131,3.8
23,2017,Michigan,457614,13.4,225394,4.6
24,2017,Minnesota,327483.2,8.4,107176,3.5
25,2017,Mississippi,101245.3,20.8,66583,5.2
26,2017,Missouri,281253.3,13.4,114220,3.7
27,2017,Montana,45974.3,13.3,21570,4.1
28,2017,Nebraska,114143.9,9.4,30423,3
29,2017,Nevada,145485.5,12.9,72240,5
30,2017,New Hampshire,73972.7,6.9,21215,2.8
31,2017,New Jersey,537578.5,9.5,208802,4.5
32,2017,New Mexico,88962.9,19.7,57593,6.1
33,2017,New York,1419112.1,13.2,455420,4.6
34,2017,North Carolina,495221.3,14.1,219688,4.5
35,2017,North Dakota,54187.1,10.7,10864,2.6
36,2017,Ohio,593636,13.4,289496,5
37,2017,Oklahoma,194017.2,15.6,73539,4
38,2017,Oregon,205524,12.8,84179,4.1
39,2017,Pennsylvania,694866.6,11.7,323340,5
40,2017,Rhode Island,52691.8,12.1,25592,4.5
41,2017,South Carolina,202512.4,15.2,95058,4.2
42,2017,South Dakota,45775.8,12.4,13889,3.1
43,2017,Tennessee,318963.9,15,119517,3.7
44,2017,Texas,1659453.3,15.6,585966,4.3
45,2017,Utah,154758.3,9.7,48939,3.1
46,2017,Vermont,29490.6,9.7,10687,3
47,2017,Virginia,467362,9.7,159687,3.7
48,2017,Washington,482007,11.3,172929,4.6
49,2017,West Virginia,71425.6,17.9,40958,5.2
50,2017,Wisconsin,291922.7,11.3,102409,3.3
51,2017,Wyoming,37521.6,10.8,12638,4.3
1,2018,Alabama,200372.6,16.8,87839,3.9
2,2018,Alaska,53327,10.9,21431,6
3,2018,Arizona,314827.5,14.9,159708,4.8
4,2018,Arkansas,115885.2,16.8,49053,3.7
5,2018,California,2644061.2,12.8,819595,4.2
6,2018,Colorado,342733.2,9.4,92924,3
7,2018,Connecticut,249074.8,9.1,74502,3.9
8,2018,Delaware,61425.1,9.9,17826,3.7
9,2018,District of Columbia,123680.5,N/A,22402,5.7
10,2018,Florida,941626.7,12.9,368708,3.6
11,2018,Georgia,538604.6,14.3,204434,4
12,2018,Hawaii,79845.3,8.6,16608,2.4
13,2018,Idaho,70857.3,12.5,24667,2.9
14,2018,Illinois,771695.5,12,286572,4.4
15,2018,Indiana,336327.1,12.3,115774,3.4
16,2018,Iowa,173547.7,8.7,43994,2.6
17,2018,Kansas,158734.4,11.2,50156,3.4
18,2018,Kentucky,187926.6,16.3,86691,4.2
19,2018,Louisiana,237298.3,18.6,101760,4.8
20,2018,Maine,58099.9,11.7,22272,3.2
21,2018,Maryland,367977.4,7.9,124150,3.8
22,2018,Massachusetts,501541.5,8.3,132571,3.5
23,2018,Michigan,466559.4,13,205713,4.2
24,2018,Minnesota,336892.2,8,92432,3
25,2018,Mississippi,100872.7,19.8,62698,4.9
26,2018,Missouri,284540.3,13.4,98486,3.2
27,2018,Montana,46584.1,12.4,19927,3.7
28,2018,Nebraska,116792.9,8.7,30128,2.9
29,2018,Nevada,150448,11.8,65408,4.4
30,2018,New Hampshire,75433,6.5,20184,2.6
31,2018,New Jersey,550059.5,8.9,184074,4
32,2018,New Mexico,90933.6,19.5,46576,4.9
33,2018,New York,1458382.4,12.5,401914,4.1
34,2018,North Carolina,501564.9,13.6,196268,4
35,2018,North Dakota,55914.2,11,9868,2.4
36,2018,Ohio,597925.5,12.5,261865,4.5
37,2018,Oklahoma,197453.2,14.1,60005,3.3
38,2018,Oregon,214902.5,11.9,83561,4
39,2018,Pennsylvania,704027.8,10.7,287771,4.4
40,2018,Rhode Island,52553.3,11.3,23134,4
41,2018,South Carolina,207101.2,13.8,76666,3.4
42,2018,South Dakota,46300.3,11.7,12789,2.8
43,2018,Tennessee,323541.6,14.6,113261,3.5
44,2018,Texas,1728304,14.9,535333,3.9
45,2018,Utah,164622.1,8.9,46199,2.9
46,2018,Vermont,29602.2,9.2,8790,2.5
47,2018,Virginia,477915.2,9.3,130779,3
48,2018,Washington,515029.1,10.3,168546,4.4
49,2018,West Virginia,73170.4,16.9,40813,5.1
50,2018,Wisconsin,299062.6,10.8,93239,3
51,2018,Wyoming,38080.1,10.1,11875,4.1
1,2019,Alabama,203432.7,15.6,72498,3.2
2,2019,Alaska,53433.8,9.9,19801,5.6
3,2019,Arizona,325395.3,13.5,165058,4.8
4,2019,Arkansas,117126.2,15.7,47426,3.5
5,2019,California,2729225.8,11.8,795311,4.1
6,2019,Colorado,358438.5,8.9,82755,2.7
7,2019,Connecticut,251568.2,8.2,69870,3.6
8,2019,Delaware,64143.5,9.1,17495,3.6
9,2019,District of Columbia,124597.2,N/A,22057,5.5
10,2019,Florida,965672.5,11.4,334148,3.2
11,2019,Georgia,557364.4,13.3,184537,3.6
12,2019,Hawaii,79213.4,8,17349,2.5
13,2019,Idaho,74162.6,11.8,25523,2.9
14,2019,Illinois,775998.1,10.9,260782,4
15,2019,Indiana,337902.2,11.1,112371,3.3
16,2019,Iowa,173722,8.3,46462,2.7
17,2019,Kansas,159826.2,10.5,49289,3.3
18,2019,Kentucky,192971.9,15.3,85103,4.1
19,2019,Louisiana,237044.6,17.4,97763,4.6
20,2019,Maine,59553.4,11.2,20335,2.9
21,2019,Maryland,368056.4,7.1,113048,3.4
22,2019,Massachusetts,514170.8,7.5,116181,3
23,2019,Michigan,467107,11.6,202560,4.1
24,2019,Minnesota,340557.1,7.6,101308,3.3
25,2019,Mississippi,100982.8,19,70502,5.5
26,2019,Missouri,290619.5,12.2,99118,3.2
27,2019,Montana,46886.2,11.8,19055,3.5
28,2019,Nebraska,118603.7,8.4,32847,3.1
29,2019,Nevada,156959.1,10.5,63666,4.1
30,2019,New Hampshire,76819.1,5.6,20024,2.6
31,2019,New Jersey,559648.8,7.9,161970,3.5
32,2019,New Mexico,94897.4,17.9,47391,5
33,2019,New York,1500833.4,11.3,379452,3.9
34,2019,North Carolina,512834.8,12.2,192382,3.9
35,2019,North Dakota,56385.4,9.9,9052,2.2
36,2019,Ohio,613251.4,11,244879,4.2
37,2019,Oklahoma,201161.5,13.2,57812,3.1
38,2019,Oregon,219588,10.6,77584,3.7
39,2019,Pennsylvania,715060.7,9.7,285812,4.3
40,2019,Rhode Island,53411.4,10.5,20270,3.5
41,2019,South Carolina,213237.8,12.9,64693,2.8
42,2019,South Dakota,46650.5,10.4,12976,2.8
43,2019,Tennessee,331176.6,13.5,111606,3.3
44,2019,Texas,1779781.4,13.7,492708,3.5
45,2019,Utah,172038.4,8,41106,2.5
46,2019,Vermont,29940.7,7.8,7490,2.1
47,2019,Virginia,489199.1,8.1,122471,2.8
48,2019,Washington,533150.4,9.1,166916,4.2
49,2019,West Virginia,72633.4,16,39390,5
50,2019,Wisconsin,303669,9.5,98901,3.2
51,2019,Wyoming,38446.6,9.5,10887,3.7
1,2020,Alabama,199880.8,16.2,145263,6.4
2,2020,Alaska,50705.2,9.9,28852,8.3
3,2020,Arizona,327178,14.4,271187,7.8
4,2020,Arkansas,117268.2,16.6,83166,6.2
5,2020,California,2667220.9,12.8,1923991,10.1
6,2020,Colorado,353345.2,9.7,208768,6.8
7,2020,Connecticut,235234.9,9.2,149621,7.9
8,2020,Delaware,62281.8,9.7,36532,7.5
9,2020,District of Columbia,122485.3,N/A,30508,7.9
10,2020,Florida,950164.4,12.7,821101,8.1
11,2020,Georgia,537615.8,13.7,328962,6.5
12,2020,Hawaii,70109.4,9,77906,11.7
13,2020,Idaho,75145.5,12.1,49471,5.5
14,2020,Illinois,734385,11.6,590812,9.3
15,2020,Indiana,327277.9,12.2,243638,7.3
16,2020,Iowa,170957.4,9.3,86248,5.2
17,2020,Kansas,158348.3,10.8,87557,5.8
18,2020,Kentucky,188396.3,16.7,130929,6.5
19,2020,Louisiana,218421.7,18.4,177595,8.6
20,2020,Maine,59881.4,11.9,33940,5.1
21,2020,Maryland,352384,8,210055,6.5
22,2020,Massachusetts,500001,8,350774,9.4
23,2020,Michigan,448455.3,12.5,483886,10
24,2020,Minnesota,328489.5,8.3,196146,6.3
25,2020,Mississippi,100526.9,19.8,99638,8
26,2020,Missouri,282754.1,13.3,185933,6.1
27,2020,Montana,46750.4,12.4,31789,5.8
28,2020,Nebraska,118141.5,8.8,44946,4.3
29,2020,Nevada,146492.5,11.6,203641,13.5
30,2020,New Hampshire,75927.6,6.3,50993,6.7
31,2020,New Jersey,535323.7,9.3,437937,9.4
32,2020,New Mexico,92496.3,19.7,73571,7.9
33,2020,New York,1432507,12.3,935358,9.8
34,2020,North Carolina,506658.1,13.5,347623,7.2
35,2020,North Dakota,53653.6,9.7,20384,5
36,2020,Ohio,594143.6,12.4,473768,8.2
37,2020,Oklahoma,192485.5,13.9,116031,6.3
38,2020,Oregon,215743.6,11.5,159795,7.6
39,2020,Pennsylvania,680957.4,11.1,581383,8.9
40,2020,Rhode Island,51516.1,11.6,52236,9.2
41,2020,South Carolina,208234.1,14.4,139855,6
42,2020,South Dakota,47402.4,11.3,19606,4.2
43,2020,Tennessee,323454,14.8,246521,7.5
44,2020,Texas,1747562,14.9,1071529,7.7
45,2020,Utah,174954.7,9.2,79599,4.8
46,2020,Vermont,29064.6,8.7,19268,5.7
47,2020,Virginia,478909.3,9.1,280533,6.5
48,2020,Washington,538856.1,10,332714,8.5
49,2020,West Virginia,70444.2,16.6,64276,8.2
50,2020,Wisconsin,293104.9,10.3,197294,6.4
51,2020,Wyoming,36268.6,10.3,17260,5.9